ID	Elements	Generation	Position	Activity	Region	Visited
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	147	[0.446 0.307 0.214 0.033 0.    0.    0.    0.   ]	-1.011141308593748	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	148	[0.539 0.    0.    0.439 0.    0.    0.    0.022]	-0.7188265820312504	420	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	149	[0.257 0.375 0.    0.138 0.    0.016 0.    0.214]	-0.7393581738281227	354	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	150	[0.432 0.116 0.452 0.    0.    0.    0.    0.   ]	-0.9348483984375014	425	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	151	[0.376 0.157 0.288 0.    0.    0.    0.    0.179]	-0.9948381933593756	433	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	152	[0.424 0.    0.001 0.246 0.329 0.    0.    0.   ]	-0.5948634960937514	406	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	153	[ 0.563  0.115 -0.001  0.017  0.101  0.     0.184  0.021]	-0.7717784765624995	445	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	154	[0.443 0.224 0.231 0.    0.    0.    0.    0.102]	-0.985018027343751	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	155	[0.451 0.157 0.119 0.044 0.    0.    0.    0.229]	-0.9936393945312472	426	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	156	[0.475 0.088 0.    0.    0.    0.    0.437 0.   ]	-0.8768955371093747	416	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	157	[0.309 0.    0.295 0.    0.    0.    0.396 0.   ]	-0.808687734375002	294	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	158	[0.318 0.304 0.    0.077 0.    0.    0.301 0.   ]	-0.8930341113281188	404	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	159	[0.584 0.    0.001 0.    0.    0.117 0.298 0.   ]	-0.5659156835937508	445	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	160	[0.078 0.387 0.535 0.    0.    0.    0.    0.   ]	-0.6527738867187483	172	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	161	[0.43  0.286 0.284 0.    0.    0.    0.    0.   ]	-1.0355165136718745	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	162	[0.    0.    0.    0.    0.041 0.467 0.418 0.074]	-0.1536886425781249	97	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	163	[0.345 0.254 0.001 0.014 0.    0.119 0.267 0.   ]	-0.5985719531249997	427	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	164	[0.536 0.26  0.004 0.053 0.    0.    0.099 0.048]	-0.946575087890622	440	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	165	[0.388 0.072 0.398 0.    0.    0.    0.    0.142]	-0.9192975781250028	425	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	166	[0.444 0.218 0.    0.082 0.034 0.    0.    0.222]	-0.8879174316406205	426	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	167	[0.295 0.109 0.    0.007 0.002 0.    0.19  0.397]	-0.8107925488281232	321	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	168	[ 0.229  0.001 -0.001  0.006  0.265  0.     0.303  0.197]	-0.4781073242187503	332	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	169	[0.325 0.246 0.    0.    0.263 0.    0.    0.166]	-0.7512530664062491	371	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	170	[0.15  0.327 0.001 0.    0.172 0.    0.137 0.213]	-0.5773546093749988	371	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	171	[0.437 0.284 0.279 0.    0.    0.    0.    0.   ]	-1.022832304687501	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	172	[0.329 0.268 0.129 0.    0.    0.    0.    0.274]	-0.9389802246093742	397	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	173	[0.438 0.283 0.279 0.    0.    0.    0.    0.   ]	-1.022832304687501	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	174	[0.302 0.    0.359 0.339 0.    0.    0.    0.   ]	-0.6655420507812501	365	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	175	[0.438 0.283 0.279 0.    0.    0.    0.    0.   ]	-1.023009453125001	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	176	[0.436 0.306 0.221 0.    0.    0.037 0.    0.   ]	-1.0103094726562505	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	177	[0.346 0.163 0.    0.387 0.    0.    0.    0.104]	-0.7642783984374996	361	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	178	[0.555 0.043 0.001 0.    0.    0.    0.    0.401]	-0.8782535058593773	418	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	179	[0.39 0.   0.   0.   0.   0.61 0.   0.  ]	-0.565998359375001	329	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	180	[0.319 0.    0.    0.    0.472 0.189 0.02  0.   ]	-0.5741723925781254	338	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	181	[0.356 0.186 0.    0.007 0.437 0.01  0.    0.004]	-0.772268212890624	374	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	182	[0.424 0.    0.001 0.    0.42  0.    0.    0.155]	-0.7010333007812523	410	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	183	[0.335 0.    0.    0.33  0.    0.335 0.    0.   ]	-0.4310043750000008	389	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	184	[0.421 0.124 0.202 0.    0.    0.    0.    0.253]	-0.9678022851562512	433	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	185	[0.362 0.    0.    0.438 0.    0.    0.    0.2  ]	-0.7042769531250013	300	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	186	[0.817 0.091 0.    0.    0.    0.    0.    0.092]	-0.8748634667968775	449	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	187	[0.351 0.158 0.389 0.102 0.    0.    0.    0.   ]	-0.8427769628906248	355	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	188	[0.162 0.286 0.    0.237 0.    0.    0.315 0.   ]	-0.6687704492187496	377	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	189	[0.27  0.    0.    0.125 0.    0.    0.339 0.266]	-0.570940800781252	322	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	190	[0.663 0.025 0.001 0.    0.    0.    0.179 0.132]	-0.8685530566406253	445	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	191	[0.42  0.199 0.158 0.    0.    0.052 0.    0.171]	-0.9664954101562486	426	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	192	[0.061 0.272 0.    0.    0.044 0.582 0.    0.041]	-0.279908066406251	34	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	193	[ 0.293  0.36  -0.001  0.038  0.31   0.     0.     0.   ]	-0.7498066699218713	362	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	194	[0.383 0.075 0.    0.462 0.074 0.006 0.    0.   ]	-0.6556973046875015	420	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	195	[0.628 0.172 0.007 0.    0.    0.    0.071 0.122]	-0.9513700390624962	447	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	196	[0.251 0.433 0.001 0.    0.002 0.    0.045 0.268]	-0.8733936425781201	354	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	197	[0.401 0.171 0.001 0.057 0.104 0.    0.266 0.   ]	-0.8077221777343718	427	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	198	[0.339 0.161 0.001 0.    0.    0.    0.378 0.121]	-0.8875572167968716	346	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	199	[0.336 0.161 0.414 0.    0.    0.089 0.    0.   ]	-0.8407466699218772	355	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	200	[0.436 0.288 0.276 0.    0.    0.    0.    0.   ]	-1.035848847656249	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	201	[0.851 0.    0.001 0.    0.    0.148 0.    0.   ]	-0.5627236523437508	449	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	202	[0.711 0.    0.    0.129 0.    0.    0.16  0.   ]	-0.7007115625000013	445	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	203	[0.303 0.395 0.061 0.    0.045 0.05  0.107 0.039]	-0.814008749999995	403	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	204	[0.    0.    0.    0.    0.    0.602 0.    0.398]	-0.2014933398437498	98	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	205	[0.618 0.256 0.126 0.    0.    0.    0.    0.   ]	-0.9516648242187494	447	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	206	[0.432 0.289 0.279 0.    0.    0.    0.    0.   ]	-1.0370433984374992	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	207	[0.242 0.236 0.    0.522 0.    0.    0.    0.   ]	-0.7289642968749998	361	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	208	[0.33  0.    0.    0.079 0.462 0.    0.129 0.   ]	-0.5640204785156246	387	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	209	[ 0.348  0.144 -0.001  0.06   0.084  0.     0.014  0.351]	-0.8596399609374986	418	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	210	[0.361 0.096 0.222 0.09  0.    0.    0.    0.231]	-0.8344748632812504	433	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	211	[0.432 0.289 0.279 0.    0.    0.    0.    0.   ]	-1.0358899316406245	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	212	[0.    0.014 0.    0.147 0.003 0.065 0.281 0.49 ]	-0.1446666308593753	123	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	213	[0.278 0.527 0.001 0.    0.    0.    0.194 0.   ]	-0.8547786035156207	353	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	214	[0.432 0.288 0.28  0.    0.    0.    0.    0.   ]	-1.0353383203124993	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	215	[0.237 0.    0.    0.595 0.    0.168 0.    0.   ]	-0.3772782031249994	297	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	216	[0.591 0.    0.253 0.    0.    0.    0.156 0.   ]	-0.900908564453126	441	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	217	[0.532 0.135 0.    0.04  0.    0.002 0.    0.291]	-0.9780868847656226	436	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	218	[0.697 0.212 0.    0.    0.    0.    0.091 0.   ]	-0.9477690917968726	447	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	219	[0.358 0.184 0.362 0.    0.    0.    0.    0.096]	-0.962822939453126	355	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	220	[0.233 0.018 0.001 0.027 0.    0.009 0.083 0.629]	-0.7386460546875003	320	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	221	[ 0.222  0.138 -0.001  0.     0.     0.     0.495  0.146]	-0.7908010546874996	322	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	222	[0.191 0.    0.416 0.    0.    0.393 0.    0.   ]	-0.5164189257812511	56	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	223	[0.201 0.273 0.265 0.261 0.    0.    0.    0.   ]	-0.819372177734375	356	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	224	[0.246 0.37  0.28  0.    0.104 0.    0.    0.   ]	-0.871054658203125	349	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	225	[0.317 0.    0.354 0.    0.329 0.    0.    0.   ]	-0.6775274902343754	347	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	226	[0.012 0.339 0.    0.    0.026 0.004 0.385 0.234]	-0.2355665917968752	41	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	227	[0.24  0.338 0.    0.23  0.    0.192 0.    0.   ]	-0.3856971582031269	363	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	228	[0.258 0.258 0.    0.301 0.136 0.    0.    0.047]	-0.6185519628906266	401	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	229	[ 0.175  0.    -0.001  0.109  0.198  0.502  0.017  0.   ]	-0.2615655273437506	335	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	230	[0.38  0.047 0.    0.    0.093 0.    0.365 0.115]	-0.7363553320312507	416	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	231	[ 0.529  0.114 -0.001  0.017  0.     0.     0.135  0.206]	-0.9259345214843736	436	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	232	[0.27  0.251 0.    0.    0.351 0.    0.128 0.   ]	-0.6387719238281236	374	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	233	[0.303 0.    0.    0.    0.    0.    0.697 0.   ]	-0.7567377734375006	323	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	234	[0.19  0.    0.    0.    0.    0.178 0.632 0.   ]	-0.4405754785156265	323	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	235	[0.336 0.23  0.    0.    0.099 0.    0.052 0.283]	-0.7479184960937474	397	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	236	[0.429 0.29  0.281 0.    0.    0.    0.    0.   ]	-1.037265488281249	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	237	[0.429 0.29  0.281 0.    0.    0.    0.    0.   ]	-1.037265488281249	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	238	[0.429 0.29  0.281 0.    0.    0.    0.    0.   ]	-1.037265488281249	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	239	[0.301 0.389 0.254 0.056 0.    0.    0.    0.   ]	-1.0167437792968723	349	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	240	[0.352 0.13  0.396 0.    0.    0.    0.122 0.   ]	-0.9876651562499996	425	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	241	[0.262 0.    0.555 0.    0.    0.    0.183 0.   ]	-0.7518834667968765	345	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	242	[0.414 0.295 0.291 0.    0.    0.    0.    0.   ]	-1.0361779589843745	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	243	[0.676 0.    0.204 0.    0.    0.    0.    0.12 ]	-0.8963835058593775	441	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	244	[ 0.171  0.219 -0.001  0.418  0.     0.     0.     0.193]	-0.7065907324218769	198	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	245	[0.771 0.    0.229 0.    0.    0.    0.    0.   ]	-0.9062051074218777	441	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	246	[0.209 0.33  0.252 0.085 0.    0.    0.124 0.   ]	-0.8737917480468712	402	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	247	[0.    0.    0.    0.    0.197 0.227 0.    0.576]	-0.2069544824218739	80	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	248	[0.231 0.399 0.275 0.095 0.    0.    0.    0.   ]	-0.8568197656249993	349	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	249	[0.413 0.295 0.292 0.    0.    0.    0.    0.   ]	-1.0361779589843745	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	250	[0.412 0.295 0.293 0.    0.    0.    0.    0.   ]	-1.0361779589843745	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	251	[0.411 0.295 0.294 0.    0.    0.    0.    0.   ]	-1.0362881640624992	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	252	[0.25  0.213 0.002 0.076 0.002 0.002 0.013 0.442]	-0.7952342675781232	366	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	253	[ 0.304  0.406 -0.001  0.063  0.01   0.     0.16   0.058]	-0.8602444628906177	353	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	254	[0.411 0.295 0.294 0.    0.    0.    0.    0.   ]	-1.0362881640624992	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	255	[0.118 0.141 0.373 0.368 0.    0.    0.    0.   ]	-0.6175065136718755	50	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	256	[0.259 0.229 0.001 0.358 0.    0.    0.153 0.   ]	-0.686118271484374	361	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	257	[0.411 0.295 0.294 0.    0.    0.    0.    0.   ]	-1.0362881640624992	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	258	[0.313 0.165 0.278 0.    0.    0.    0.244 0.   ]	-0.897350136718749	359	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	259	[0.804 0.    0.    0.    0.196 0.    0.    0.   ]	-0.7111861523437512	449	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	260	[0. 1. 0. 0. 0. 0. 0. 0.]	-0.2613563085937497	174	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	261	[0.339 0.    0.    0.    0.092 0.    0.15  0.419]	-0.668435419921876	321	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	262	[0.13  0.278 0.361 0.    0.    0.    0.231 0.   ]	-0.6876067773437495	155	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	263	[0.41  0.296 0.294 0.    0.    0.    0.    0.   ]	-1.0362881640624992	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	264	[0.162 0.217 0.    0.048 0.571 0.002 0.    0.   ]	-0.635823808593748	184	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	265	[0.212 0.    0.    0.167 0.618 0.003 0.    0.   ]	-0.4936805859374993	318	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	266	[0.379 0.192 0.34  0.    0.    0.    0.089 0.   ]	-0.9774205273437482	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	267	[0.42  0.    0.001 0.    0.261 0.318 0.    0.   ]	-0.6012412695312495	411	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	268	[ 0.352  0.011 -0.001  0.     0.02   0.133  0.011  0.474]	-0.5861959863281261	418	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	269	[0.    0.037 0.001 0.303 0.659 0.    0.    0.   ]	-0.1396726855468749	105	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	270	[ 0.254  0.195 -0.001  0.     0.294  0.251  0.     0.007]	-0.6016178027343746	373	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	271	[0.351 0.368 0.243 0.038 0.    0.    0.    0.   ]	-1.0538476757812456	349	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	272	[0.197 0.    0.    0.    0.377 0.235 0.    0.191]	-0.5318276953125016	333	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	273	[0.224 0.183 0.307 0.131 0.    0.    0.155 0.   ]	-0.6632365332031251	359	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	274	[0.314 0.    0.    0.187 0.249 0.014 0.    0.236]	-0.4728855664062519	317	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	275	[0.254 0.453 0.    0.    0.134 0.    0.    0.159]	-0.7324919824218731	354	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	276	[0.297 0.114 0.    0.    0.    0.393 0.    0.196]	-0.573923925781252	327	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	277	[ 0.532  0.192 -0.001  0.     0.112  0.     0.     0.165]	-0.7865315625000003	426	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	278	[0.009 0.199 0.    0.704 0.083 0.005 0.    0.   ]	-0.1204582324218747	206	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	279	[0.007 0.321 0.    0.    0.513 0.023 0.011 0.125]	-0.2246817089843747	247	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	280	[ 0.111  0.254 -0.001  0.     0.     0.296  0.     0.34 ]	-0.4435072753906272	39	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	281	[0.005 0.405 0.    0.049 0.211 0.01  0.317 0.003]	-0.2149097460937485	142	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	282	[0.253 0.276 0.    0.    0.    0.    0.349 0.122]	-0.8680111718749977	346	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	283	[0.406 0.006 0.009 0.022 0.301 0.13  0.121 0.005]	-0.4733661328124997	434	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	284	[0.39  0.29  0.    0.    0.221 0.099 0.    0.   ]	-0.7240292968749981	429	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	285	[0.074 0.067 0.028 0.304 0.026 0.275 0.002 0.224]	-0.1994859960937495	223	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	286	[ 0.165  0.004 -0.001  0.     0.     0.239  0.255  0.338]	-0.4202508496093773	325	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	287	[0.085 0.036 0.006 0.02  0.42  0.144 0.278 0.011]	-0.2670007617187498	70	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	288	[0.405 0.306 0.289 0.    0.    0.    0.    0.   ]	-1.0373489843749988	431	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	289	[0.375 0.266 0.022 0.03  0.004 0.102 0.04  0.161]	-0.8254327441406197	426	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	290	[0.558 0.17  0.    0.071 0.    0.003 0.003 0.195]	-0.9689864648437464	426	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	291	[0.217 0.024 0.03  0.036 0.084 0.002 0.553 0.054]	-0.5658938378906265	323	True
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	292	[0.001 0.23  0.04  0.005 0.284 0.394 0.01  0.036]	-0.2037252246093746	188	False
1	['Pt', 'Pd', 'Au', 'Ru', 'Rh', 'Ir', 'Re', 'Os']	293	[0.006 0.328 0.004 0.276 0.002 0.013 0.24  0.131]	-0.1391735449218749	245	False
